FormCode;ParameterCode;DisplayName;Unit;ValueKind;Order
FORM_4;InListTTZ;Наличие в перечнях при утверждении ТТЗ;;String;1
FORM_4;LastEditions;Наличие в перечнх последних редакций;;String;2
FORM_4;ResourceHours;Показатель ресурса;ч;Int;3
FORM_4;LifeTimeYears;Показатель срока службы;лет;Int;4
FORM_4;PreservationYears;Показатель сохраняемости;лет;Int;5
FORM_4;FrequencyRange;Диапазон частот;Гц;String;6
FORM_4;SoundPressure;Уровень звукового давления;дБ;Int;7
FORM_4;LineAcceleration;Линейное ускорение;М.С.Е-2 (G);String;8
FORM_4;LowPressure;Пониженное давление окр. среды;мм рт. ст.;String;9
FORM_4;HighPressure;Повышенное давление окр. Среды;атм;String;10
FORM_4;LowTemperature;Пониженная предельная температура;°C;String;11
FORM_4;HighTemperature;Повышенная предельная температура;°C;String;12
FORM_4;HumidityPercent;Относительная влажность %;;Int;13
FORM_4;HumidityCelcius;Относительная влажность °C;;String;14
FORM_4;Dew;Роса, иней;;String;15
FORM_4;SpecialFactors;Стойкость к СВВФ;;String;16
FORM_5;VibrationAcceleration;Вибрация. ускорение;М.С.Е.-2(G);String;1
FORM_5;VibrationFreqRange;Вибрация. Диапазон частот;Гц;String;2
FORM_5;SingleImpactAcceleration;Механический удар единичный. Ускорение;М.С.Е.-2(G);String;3
FORM_5;SingleImpactDuration;Механический удар единичный. Длительность;мс;String;4
FORM_5;MultiImpactAcceleration;Механический удар многократный. Ускорение;М.С.Е.-2(G);String;5
FORM_5;MultiImpactDuration;Механический удар многократный. Длительность;мс;String;6
FORM_5;ApprovalMark;Отметка о согласовании;;String;7
FORM_6;FilamentStartupVoltage;Накал. Напряжение в режиме запуска;В макс/мин;String;1
FORM_6;FilamentOperVoltage;Накал. Напряжение в рабочем режиме;В макс/мин;String;2
FORM_6;CurrentSurge;Бросок тока;%;String;3
FORM_6;HVDelayTime;Время задержки включения высокого напряжения;мин.;String;4
FORM_6;AnodeVoltage;Анод. Напряжение постоянное(импульсное);кВ макс/мин;String;5
FORM_6;VoltageRipple;Анод. Пульсация напряжения;% (В);String;6
FORM_6;AnodeCurrent;Анод. Ток средний (импульсный);мА (А) макс/мин;String;7
FORM_6;PulseRiseTime;Длительность фронта;нс;String;8
FORM_6;PulseTopOvershoot;Выброс на вершине;%;String;9
FORM_6;PulseTopDroop;Скос плоской части;%;String;10
FORM_6;PulseTopFluctuation;Колебания на плоской части;%;String;11
FORM_6;PulseTailUndershoot;Отрицательный выброс напр. после импульса;%;String;12
FORM_6;PulseFallTime;Длительность спада;нс;String;13
FORM_6;PulseDuration;Длительность;мкс;String;14
FORM_6;AvgDutyCycle;Скважность средняя;;String;15
FORM_6;InBurstDutyCycle;Скважность в пакете;;String;16
FORM_6;BurstRepPeriod;Период следования пакетов;мс(мкс);String;17
FORM_6;LoadVSWR;КСВН нагрузки;;String;18
FORM_6;MagneticFieldStrength;Напряженность магнитного поля;Э;String;19
FORM_6;ExternalMagneticFieldStrength;Напряженность стороннего магнитного поля;Э;String;20
FORM_6;FerroMaterialDistance;Расстояние до ферромагнитных материалов;мм;String;21
FORM_6;IonPumpVoltage;Напряжение электроразрядного насоса;кВ;String;22
FORM_6;AnodeBlockTemp;Температура анодного блока (корпуса);°С;String;23
FORM_6;CoolantInletTemp;Температура охлаждающей жидкости на входе;°С;String;24
FORM_6;CoolantFlowRate;Расход охлаждающей жидкости;л/мин.;String;25
FORM_6;AmbientTemp;Температура окружающей среды;°С;String;26
FORM_6;LoadFactor;Коэффициент нагрузки;;String;27
FORM_7;FilamentVoltage;Напряжение накала;В;String;1
FORM_7;FilamentSurgeCurrent;Бросок тока накала;А;String;2
FORM_7;HVDelayTime;Время задержки включения высокого напряжения;мин;String;3
FORM_7;AnodeVoltage;Напряжение на аноде постоянное импульсное;кВ мин/макс;String;4
FORM_7;AnodeVoltageRipple;Напряжение на аноде пульсация;%;String;5
FORM_7;AnodeCurrent;Ток анода средний (импульсный);мА (А) мин/макс;String;6
